cena_za_m2,dzielnica
11776.31,Prądnik Biały
16109.46,Bronowice
9987.58,Wzgórza Krzesławickie
12924.97,Podgórze
15342.17,Bronowice
12271.58,Czyżyny
11352.51,Prądnik Czerwony
12072.69,Podgórze
12188.73,Prądnik Biały
9845.4,Mistrzejowice
16762.22,Grzegórzki
10280.92,Wzgórza Krzesławickie
21860.29,Stare Miasto
11650.33,Podgórze Duchackie
16122.51,Krowodrza
18920.44,Zwierzyniec
10914.43,Bieżanów-Prokocim
10568.92,Bieńczyce
13648.91,Podgórze Duchackie
15838.55,Krowodrza
12695.28,Prądnik Biały
13286.17,Prądnik Czerwony
9045.51,Bieżanów-Prokocim
16534.66,Zwierzyniec
15260.51,Bronowice
15513.06,Krowodrza
8702.48,Bieżanów-Prokocim
11624.26,Bronowice
20486.25,Stare Miasto
16170.23,Prądnik Czerwony
10215.5,Mistrzejowice
10829.41,Czyżyny
12983.87,Podgórze Duchackie
13810.01,Prądnik Biały
8912.53,Wzgórza Krzesławickie
9954.0,Mistrzejowice
10677.37,Wzgórza Krzesławickie
16832.43,Zwierzyniec
12280.41,Dębniki
15499.45,Czyżyny
14822.0,Prądnik Czerwony
13268.56,Łagiewniki-Borek Fałęcki
12332.66,Bieńczyce
16322.92,Krowodrza
14478.71,Prądnik Biały
12479.14,Podgórze Duchackie
18333.86,Stare Miasto
12842.44,Prądnik Czerwony
18262.25,Zwierzyniec
12472.25,Swoszowice
14395.23,Czyżyny
13574.92,Bieżanów-Prokocim
13126.93,Bieńczyce
12965.11,Prądnik Biały
10741.81,Nowa Huta
16399.64,Podgórze
16230.11,Grzegórzki
18795.25,Zwierzyniec
17524.73,Podgórze
17166.14,Stare Miasto
15211.22,Bronowice
12912.29,Nowa Huta
14540.15,Podgórze Duchackie
18912.17,Grzegórzki
14519.79,Łagiewniki-Borek Fałęcki
13767.38,Dębniki
14365.91,Dębniki
19658.61,Zwierzyniec
15744.73,Podgórze
14363.18,Mistrzejowice
15983.37,Grzegórzki
15927.27,Bronowice
13575.36,Podgórze Duchackie
13434.4,Dębniki
14172.86,Czyżyny
14519.88,Zwierzyniec
14976.96,Prądnik Czerwony
14436.18,Prądnik Biały
12780.92,Prądnik Biały
12243.3,Nowa Huta
13152.39,Łagiewniki-Borek Fałęcki
11385.0,Swoszowice
18503.12,Stare Miasto
14701.31,Bronowice
12816.67,Bieńczyce
12228.47,Swoszowice
13282.57,Mistrzejowice
15781.97,Stare Miasto
17754.98,Grzegórzki
12354.86,Łagiewniki-Borek Fałęcki
12331.73,Bieńczyce
18226.31,Stare Miasto
12475.35,Nowa Huta
16695.23,Podgórze
13467.54,Swoszowice
14261.24,Łagiewniki-Borek Fałęcki
11255.43,Wzgórza Krzesławickie
11701.09,Bieżanów-Prokocim
15408.91,Czyżyny
14291.14,Prądnik Czerwony
16594.81,Podgórze
14408.2,Podgórze Duchackie
14320.14,Prądnik Biały
17086.15,Krowodrza
18576.38,Bronowice
18200.29,Grzegórzki
13919.08,Bieńczyce
14318.65,Bieżanów-Prokocim
15261.51,Dębniki
13512.51,Podgórze Duchackie
14822.68,Mistrzejowice
13554.31,Krowodrza
15319.14,Bronowice
17283.73,Podgórze
12329.19,Swoszowice
17691.58,Grzegórzki
13485.27,Podgórze Duchackie
14445.58,Bronowice
13956.2,Dębniki
17805.78,Zwierzyniec
15064.53,Dębniki
13043.67,Bieżanów-Prokocim
12469.56,Łagiewniki-Borek Fałęcki
11466.92,Wzgórza Krzesławickie
12223.28,Mistrzejowice
13323.05,Bieńczyce
16989.1,Stare Miasto
11529.09,Wzgórza Krzesławickie
13285.47,Swoszowice
15616.72,Krowodrza
13000.47,Mistrzejowice
14298.46,Prądnik Biały
14939.32,Czyżyny
14480.09,Prądnik Czerwony
13027.65,Bieńczyce
14158.15,Mistrzejowice
13302.41,Bieżanów-Prokocim
14698.52,Dębniki
13141.1,Wzgórza Krzesławickie
14121.58,Prądnik Biały
16048.21,Krowodrza
13786.58,Podgórze Duchackie
12005.21,Bieńczyce
15277.98,Prądnik Czerwony
15022.04,Czyżyny
13334.07,Zwierzyniec
13139.61,Swoszowice
13506.1,Łagiewniki-Borek Fałęcki
15850.07,Grzegórzki
12369.21,Nowa Huta
17555.71,Krowodrza
17114.39,Stare Miasto
15660.42,Podgórze
13487.32,Bieżanów-Prokocim
17540.74,Grzegórzki
14770.1,Podgórze
11663.17,Nowa Huta
18551.33,Podgórze
13585.53,Dębniki
11529.65,Wzgórza Krzesławickie
14353.69,Zwierzyniec
16019.8,Krowodrza
13726.98,Mistrzejowice
11751.62,Nowa Huta
12949.13,Bieżanów-Prokocim
14989.84,Dębniki
19143.76,Zwierzyniec
12860.13,Bieńczyce
15810.29,Grzegórzki
11126.02,Swoszowice
14833.65,Czyżyny
13289.43,Prądnik Czerwony
13188.68,Mistrzejowice
13821.94,Prądnik Biały
14456.19,Bronowice
12507.64,Wzgórza Krzesławickie
11635.39,Swoszowice
15857.98,Podgórze
14615.68,Bronowice
16294.76,Czyżyny
14718.51,Prądnik Czerwony
14257.96,Łagiewniki-Borek Fałęcki
16048.26,Podgórze
14470.2,Prądnik Biały
13013.65,Mistrzejowice
12402.41,Nowa Huta
18775.3,Stare Miasto
17341.79,Grzegórzki
10726.97,Łagiewniki-Borek Fałęcki
13053.31,Wzgórza Krzesławickie
17714.61,Stare Miasto
12735.95,Podgórze Duchackie
15902.99,Krowodrza
16033.54,Zwierzyniec
12681.36,Bieżanów-Prokocim
13493.24,Bieńczyce
13493.7,Podgórze Duchackie
12328.53,Nowa Huta
15350.44,Krowodrza
15222.74,Prądnik Biały
14314.32,Prądnik Czerwony
15851.8,Czyżyny
12318.82,Bieżanów-Prokocim
16139.96,Zwierzyniec
14743.36,Bronowice
16122.68,Krowodrza
12718.41,Bieżanów-Prokocim
12003.45,Łagiewniki-Borek Fałęcki
9935.34,Swoszowice
14839.8,Bronowice
13470.42,Nowa Huta
17989.9,Stare Miasto
14446.82,Prądnik Czerwony
13359.19,Mistrzejowice
14861.1,Czyżyny
14090.0,Podgórze Duchackie
15261.0,Prądnik Biały
13687.17,Mistrzejowice
9624.8,Wzgórza Krzesławickie
15942.86,Zwierzyniec
13414.92,Dębniki
